Estado,UF,id,longitude,latitude,ano,populacao
Acre,AC,1,-70.811,-9.0238,2015,790101
Alagoas,AL,2,-36.782,-9.5713,2015,3318227
Amapá,AP,3,-52.003,0.902,2015,766679
Amazonas,AM,4,-65.8561,-3.4168,2015,3981867
Bahia,BA,5,-41.7007,-12.5797,2015,15112798
Ceará,CE,6,-39.3206,-5.4984,2015,8867448
Distrito Federal,DF,7,-47.9292,-15.7801,2015,2899620
Espírito Santo,ES,8,-40.3089,-19.1834,2015,3973697
Goiás,GO,9,-49.8362,-15.827,2015,6695855
Maranhão,MA,10,-45.2744,-4.9609,2015,6954036
Mato Grosso,MT,11,-56.9211,-12.6819,2015,3287432
Mato Grosso do Sul,MS,12,-54.7852,-20.7722,2015,2630098
Minas Gerais,MG,13,-44.555,-18.5122,2015,20997560
Pará,PA,14,-52.258,-3.4168,2015,8175175
Paraíba,PB,15,-36.7819,-7.2399,2015,3996496
Paraná,PR,16,-52.0215,-25.2521,2015,11112062
Pernambuco,PE,17,-36.9541,-8.8137,2015,9410336
Piauí,PI,18,-42.7289,-7.7183,2015,3198185
Rio de Janeiro,RJ,19,-43.1729,-22.9068,2015,16635996
Rio Grande do Norte,RN,20,-36.9541,-5.4026,2015,3419555
Rio Grande do Sul,RS,21,-51.2177,-30.0346,2015,11228091
Rondônia,RO,22,-63.3213,-10.8302,2015,1777225
Roraima,RR,23,-62.0751,2.7376,2015,514229
Santa Catarina,SC,24,-50.2189,-27.2423,2015,6910553
São Paulo,SP,25,-46.6333,-23.5505,2015,44169350
Sergipe,SE,26,-37.3857,-10.5741,2015,2242937
Tocantins,TO,27,-48.2982,-10.1753,2015,1502756
Acre,AC,1,-70.811,-9.0238,2016,803513
Alagoas,AL,2,-36.782,-9.5713,2016,3337357
Amapá,AP,3,-52.003,0.902,2016,777213
Amazonas,AM,4,-65.8561,-3.4168,2016,4041246
Bahia,BA,5,-41.7007,-12.5797,2016,15157715
Ceará,CE,6,-39.3206,-5.4984,2016,8905234
Distrito Federal,DF,7,-47.9292,-15.7801,2016,2930675
Espírito Santo,ES,8,-40.3089,-19.1834,2016,4015565
Goiás,GO,9,-49.8362,-15.827,2016,6750975
Maranhão,MA,10,-45.2744,-4.9609,2016,6983161
Mato Grosso,MT,11,-56.9211,-12.6819,2016,3318313
Mato Grosso do Sul,MS,12,-54.7852,-20.7722,2016,2656943
Minas Gerais,MG,13,-44.555,-18.5122,2016,21040662
Pará,PA,14,-52.258,-3.4168,2016,8258982
Paraíba,PB,15,-36.7819,-7.2399,2016,4018127
Paraná,PR,16,-52.0215,-25.2521,2016,11194827
Pernambuco,PE,17,-36.9541,-8.8137,2016,9440789
Piauí,PI,18,-42.7289,-7.7183,2016,3206875
Rio de Janeiro,RJ,19,-43.1729,-22.9068,2016,16650429
